أب, الأسرة, اسم
أم, الأسرة, اسم
زوج, الأسرة, اسم
زوجة, الأسرة, اسم
ابن, الأسرة, اسم
ابنة, الأسرة, اسم
أخ, الأسرة, اسم
أخت, الأسرة, اسم
جد, الأسرة, اسم
جدة, الأسرة, اسم
ابن عم, الأسرة, اسم
ابن عمة, الأسرة, اسم
ابن الأخ, الأسرة, اسم
ابن الخال, الأسرة, اسم
ابن الخالة, الأسرة, اسم
أسرة, الأسرة, اسم
ابناء, الأسرة, اسم
توأم, الأسرة, اسم
رضيع, الأسرة, اسم
حفيد, الأسرة, اسم
حفيدة, الأسرة, اسم
متزوج, الأسرة, اسم
متزوجة, الأسرة, اسم
أعزب, الأسرة, اسم
طلاق, الأسرة, اسم
أرمل, الأسرة, اسم
أرملة, الأسرة, اسم
انفصال, الأسرة, اسم
طفل, الأسرة, اسم
أطفال, الأسرة, اسم
شاب, الأسرة, اسم
السن, الأسرة, اسم
أقارب, الأسرة, اسم
وفاة, الأسرة, اسم
ينمو, الأسرة, فعل
يتيم, الأسرة, اسم
ناس, الأسرة, اسم
شخص, الأسرة, اسم
صغير السن, الأسرة, اسم
كبير السن, الأسرة, اسم
صديق, الأسرة, اسم
عريس, الأسرة, اسم
عروسة, الأسرة, اسم
عجوز, الأسرة, اسم
عجوزة, الأسرة, اسم
خالة, الأسرة, اسم
خال, الأسرة, اسم
عمة, الأسرة, اسم
عم, الأسرة, اسم
ولد, الأسرة, اسم
بنت, الأسرة, اسم
رجل, الأسرة, اسم
امرأة, الأسرة, اسم
أسفل, الإتجاهات, ظرف
أعلى, الإتجاهات, ظرف
الداخل, الإتجاهات, اسم
الدخول, الإتجاهات, اسم
بعد, الإتجاهات, ظرف
قبل, الإتجاهات, ظرف
بين, الإتجاهات, ظرف
جانب, الإتجاهات, اسم
تحت, الإتجاهات, ظرف
فوق, الإتجاهات, ظرف
حول, الإتجاهات, ظرف
بوصلة, الإتجاهات, اسم
أمام, الإتجاهات, ظرف
خلف, الإتجاهات, ظرف
بعيد, الإتجاهات, اسم
قريب, الإتجاهات, اسم
شمال, الإتجاهات, اسم
جنوب, الإتجاهات, اسم
شرق, الإتجاهات, اسم
غرب, الإتجاهات, اسم
يمين, الإتجاهات, اسم
يسار, الإتجاهات, اسم
وسط, الإتجاهات, اسم
مكان, الإتجاهات, اسم
عالي, الإتجاهات, اسم
منخفض, الإتجاهات, اسم
هنا, الإتجاهات, ظرف
هناك, الإتجاهات, ظرف
طبيب, الوظائف, اسم
فلاح, الوظائف, اسم
محاسب, الوظائف, اسم
مدرس, الوظائف, اسم
مهندس, الوظائف, اسم
سائق, الوظائف, اسم
ظابط, الوظائف, اسم
طالب, الوظائف, اسم
موظف, الوظائف, اسم
نقاش, الوظائف, اسم
نجار, الوظائف, اسم
حلاق, الوظائف, اسم
سباك, الوظائف, اسم
عاطل, الوظائف, اسم
الألوان, الألوان, اسم
أبيض, الألوان, اسم
أسود, الألوان, اسم
احمر, الألوان, اسم
أخضر, الألوان, اسم
أصفر, الألوان, اسم
أزرق, الألوان, اسم
برتقالي, الألوان, اسم
بني, الألوان, اسم
وردي, الألوان, اسم
ذهبي, الألوان, اسم
فضي, الألوان, اسم
فاتح, الألوان, اسم
غامق, الألوان, اسم
قياس, وحدات القياس, اسم
السعة, وحدات القياس, اسم
ميزان, وحدات القياس, اسم
نصف, وحدات القياس, اسم
الوزن, وحدات القياس, اسم
كيلومتر, وحدات القياس, اسم
مليمتر, وحدات القياس, اسم
سنتيمتر, وحدات القياس, اسم
ديسمتر, وحدات القياس, اسم
متر, وحدات القياس, اسم
مليلتر, وحدات القياس, اسم
سنتيلتر, وحدات القياس, اسم
ديسلتر, وحدات القياس, اسم
لتر, وحدات القياس, اسم
متر مكعب , وحدات القياس, اسم
متر مربع, وحدات القياس, اسم
بوصة, وحدات القياس, اسم
ياردة, وحدات القياس, اسم
قدم, وحدات القياس, اسم
قنطار, وحدات القياس, اسم
قيراط, وحدات القياس, اسم
فدان, وحدات القياس, اسم
الآن, الوقت, ظرف
الصباح, الوقت, اسم
المساء, الوقت, اسم
شروق, الوقت, اسم
غروب, الوقت, اسم
النتيجة, الوقت, اسم
الحاضر, الوقت, اسم
زمان, الوقت, اسم
فلكي, الوقت, اسم
ساعة, الوقت, اسم
قريبا, الوقت, ظرف
مبكرًا, الوقت, ظرف
متأخرًا, الوقت, ظرف
اليوم, الوقت, اسم
يوميًا, الوقت, ظرف
الأسبوع, الوقت, اسم
أسبوعيا, الوقت, ظرف
الشهر, الوقت, اسم, ظرف
شهريًا, الوقت, ظرف
السنة, الوقت, اسم
سنويا, الوقت, ظرف
غدًا, الوقت, ظرف
بعد الغد, الوقت, ظرف
أمس, الوقت, ظرف
أول أمس, الوقت, ظرف
الماضي, الوقت, ظرف
تأجيل, الوقت, اسم
تاريخ, الوقت, اسم
الصيف, الوقت, اسم
الخريف, الوقت, اسم
الشتاء, الوقت, اسم
الربيع, الوقت, اسم
الوقت, الوقت, اسم
الدقيقة, الوقت, اسم
السبت, أيام الأسبوع, اسم
الأحد, أيام الأسبوع, اسم
الأثنين, أيام الأسبوع, اسم
الثلاثاء, أيام الأسبوع, اسم
الأربعاء, أيام الأسبوع, اسم
الخميس, أيام الأسبوع, اسم
الجمعة, أيام الأسبوع, اسم
يناير, الشهور, اسم
فبراير, الشهور, اسم
مارس, الشهور, اسم
أبريل, الشهور, اسم
مايو, الشهور, اسم
يونيو, الشهور, اسم
يوليو, الشهور, اسم
أغسطس, الشهور, اسم
سبتمبر, الشهور, اسم
أكتوبر, الشهور, اسم
نوفمبر, الشهور, اسم
ديسمبر, الشهور, اسم
محرم, الشهور, اسم
صفر, الشهور, اسم
ربيع الأول, الشهور, اسم
ربيع الثاني, الشهور, اسم
جمادي الأول, الشهور, اسم
جمادي الثاني, الشهور, اسم
رجب, الشهور, اسم
شعبان, الشهور, اسم
رمضان, الشهور, اسم
شوال, الشهور, اسم
ذي القعدة, الشهور, اسم
ذي الحجة, الشهور, اسم
اناناس, الخضار والفاكهة, اسم
باذنجان, الخضار والفاكهة, اسم
بامية, الخضار والفاكهة, اسم
بازلاء, الخضار والفاكهة, اسم
بطاطا, الخضار والفاكهة, اسم
بطيخ, الخضار والفاكهة, اسم
بلح, الخضار والفاكهة, اسم
تفاح, الخضار والفاكهة, اسم
تين, الخضار والفاكهة, اسم
تين شوكي, الخضار والفاكهة, اسم
ثوم, الخضار والفاكهة, اسم
جزر, الخضار والفاكهة, اسم
جوافة, الخضار والفاكهة, اسم
جوز هند, الخضار والفاكهة, اسم
خرشوف, الخضار والفاكهة, اسم
خس, الخضار والفاكهة, اسم
خيار, الخضار والفاكهة, اسم
رمان, الخضار والفاكهة, اسم
سبانخ, الخضار والفاكهة, اسم
عنب, الخضار والفاكهة, اسم
عيش غراب, الخضار والفاكهة, اسم
فاصوليا, الخضار والفاكهة, اسم
فراولة, الخضار والفاكهة, اسم
فلفل, الخضار والفاكهة, اسم
قلقاس, الخضار والفاكهة, اسم
كرنب, الخضار والفاكهة, اسم
كوسة, الخضار والفاكهة, اسم
كنتالوب, الخضار والفاكهة, اسم
كمثرى, الخضار والفاكهة, اسم
مانجو, الخضار والفاكهة, اسم
مشمش, الخضار والفاكهة, اسم
ملوخية, الخضار والفاكهة, اسم
موز, الخضار والفاكهة, اسم
يوسفي, الخضار والفاكهة, اسم
الأولمبياد, الرياضة, اسم
الرياضة, الرياضة, اسم
الجمباز, الرياضة, اسم
البولنغ, الرياضة, اسم
الجولف, الرياضة, اسم
السباحة, الرياضة, اسم
الشراع, الرياضة, اسم
الشطرنج, الرياضة, اسم
الصيد, الرياضة, اسم
الكاراتيه, الرياضة, اسم
المصارعة الرومانية, الرياضة, اسم
الملاكمة, الرياضة, اسم
التنس, الرياضة, اسم
تنس الطاولة, الرياضة, اسم
رفع الأثقال, الرياضة, اسم
كأس العالم, الرياضة, اسم
كرة السلة, الرياضة, اسم
كرة القدم, الرياضة, اسم
كرة الطائرة, الرياضة, اسم
كرة اليد, الرياضة, اسم
كرة الماء, الرياضة, اسم
منافس, الرياضة, اسم
هدف, الرياضة, اسم
حكم, الرياضة, اسم
مدرسة, التعليم, اسم
حضانة, التعليم, اسم
الجامعة, التعليم, اسم
دين, التعليم, اسم
رياضيات, التعليم, اسم
فصل, التعليم, اسم
امتحان, التعليم, اسم
شهادة, التعليم, اسم
ناجح, التعليم, اسم
راسب, التعليم, اسم
الجمع, العمليات الحسابية, اسم
الطرح, العمليات الحسابية, اسم
الضرب, العمليات الحسابية, اسم
القسمة, العمليات الحسابية, اسم
نسبة مئوية, العمليات الحسابية, اسم
ممحاة, الأدوات المدرسية, اسم
قلم, الأدوات المدرسية, اسم
ورق, الأدوات المدرسية, اسم
مسطرة, الأدوات المدرسية, اسم
دباسة, الأدوات المدرسية, اسم
حبر, الأدوات المدرسية, اسم
مقلمة, الأدوات المدرسية, اسم
كتاب, الأدوات المدرسية, اسم
أذن, أعضاء الجسم, اسم
أسنان, أعضاء الجسم, اسم
أصابع, أعضاء الجسم, اسم
أظافر, أعضاء الجسم, اسم
أنف, أعضاء الجسم, اسم
بطن, أعضاء الجسم, اسم
جبهة, أعضاء الجسم, اسم
حاجب, أعضاء الجسم, اسم
ذراع, أعضاء الجسم, اسم
ذقن, أعضاء الجسم, اسم
رقبة, أعضاء الجسم, اسم
شعر, أعضاء الجسم, اسم
عين, أعضاء الجسم, اسم
فم, أعضاء الجسم, اسم
يد, أعضاء الجسم, اسم
وجه, أعضاء الجسم, اسم
رأس, أعضاء الجسم, اسم
حامل, الطب والصحة, اسم
حمى, الطب والصحة, اسم
حياه, الطب والصحة, اسم
تطعيم, الطب والصحة, اسم
جراحة, الطب والصحة, اسم
دم, الطب والصحة, اسم
دواء, الطب والصحة, اسم
زكام, الطب والصحة, اسم
عدوى, الطب والصحة, اسم
مريض, الطب والصحة, اسم
مستشفى, الطب والصحة, اسم
إسعاف, الطب والصحة, اسم
إدمان, الطب والصحة, اسم
نظارة, الطب والصحة, اسم
ممرضة, الطب والصحة, اسم
أحذية, الملابس, اسم
بنطلون, الملابس, اسم
حجاب, الملابس, اسم
تنورة, الملابس, اسم
معطف, الملابس, اسم
فستان, الملابس, اسم
جوارب, الملابس, اسم
مظلة, الملابس, اسم
قميص, الملابس, اسم
ربطة عنق, الملابس, اسم
حرير, الملابس, اسم
قطن, الملابس, اسم
خياطة, الملابس, اسم
خيط, الملابس, اسم
تفصيل, الملابس, اسم
عقدة, الملابس, اسم
قبعة, الملابس, اسم
عسل, المأكولات, اسم
خبز, المأكولات, اسم
ملح, المأكولات, اسم
أزر, المأكولات, اسم
ذرة, المأكولات, اسم
زيت, المأكولات, اسم
سكر, المأكولات, اسم
معكرونة, المأكولات, اسم
لحم, المأكولات, اسم
سمك, المأكولات, اسم
دجاج, المأكولات, اسم
شاي, المشروبات, اسم
قهوة, المشروبات, اسم
لبن, المشروبات, اسم
عصير, المشروبات, اسم
ماء, المشروبات, اسم
بيانو, الأدوات الموسيقية, اسم
دف, الأدوات الموسيقية, اسم
كمان, الأدوات الموسيقية, اسم
عود, الأدوات الموسيقية, اسم
كنترباس, الأدوات الموسيقية, اسم
اكورديون, الأدوات الموسيقية, اسم
مزمار, الأدوات الموسيقية, اسم
جيتار, الأدوات الموسيقية, اسم
حارة, المواصلات, اسم
شارع, المواصلات, اسم
دراجة, المواصلات, اسم
دراجة نارية, المواصلات, اسم
مبنى, المواصلات, اسم
نفق, المواصلات, اسم
جسر, المواصلات, اسم
تصادم, المواصلات, اسم
باخرة, المواصلات, اسم
رصيف, المواصلات, اسم
حافلة, المواصلات, اسم
مركب, المواصلات, اسم
قطار, المواصلات, اسم
سيارة أجرة, المواصلات, اسم
طائرة, المواصلات, اسم
فندق, الأماكن, اسم
مطار, الأماكن, اسم
سوق, الأماكن, اسم
سوبر ماركت, الأماكن, اسم
متحف, الأماكن, اسم
معبد, الأماكن, اسم
مسجد, الأماكن, اسم
كنيسة, الأماكن, اسم
يغادر, الأماكن, اسم
سفر, الأماكن, اسم
مقهى, الأماكن, اسم
حقيبة سفر, الأماكن, اسم
مطعم, الأماكن, اسم
قسم شرطة, الأماكن, اسم
الأهرامات, الأماكن, اسم
قلعة, الأماكن, اسم
مسرح, الأماكن, اسم
الظلام, الطبيعة, اسم
النور, الطبيعة, اسم
النهار, الطبيعة, اسم
الليل, الطبيعة, اسم
ورد, الطبيعة, اسم
شجرة, الطبيعة, اسم
الأرض, الطبيعة, اسم
الغابة, الطبيعة, اسم
الضباب, الطبيعة, اسم
الرمل, الطبيعة, اسم
الرياح, الطبيعة, اسم
السحاب, الطبيعة, اسم
الثلج, الطبيعة, اسم
الطقس, الطبيعة, اسم
الجليد, الطبيعة, اسم
البرق, الطبيعة, اسم
الرعد, الطبيعة, اسم
المطر, الطبيعة, اسم
البرد, الطبيعة, اسم
الصحراء, الطبيعة, اسم
الجبل, الطبيعة, اسم
البحيرة, الطبيعة, اسم
الشلال, الطبيعة, اسم
البحر, الطبيعة, اسم
النهر, الطبيعة, اسم
الجزيرة, الطبيعة, اسم
الموج, الطبيعة, اسم
الهواء, الطبيعة, اسم
النجوم, الطبيعة, اسم
الشمس, الطبيعة, اسم
القمر, الطبيعة, اسم
النار, الطبيعة, اسم
السماء, الطبيعة, اسم
النباتات, الطبيعة, اسم
الحبوب, الطبيعة, اسم
الزراعة, الطبيعة, اسم
النخلة, الطبيعة, اسم
الغصن, الطبيعة, اسم